openml_id,modelo,total_time_sec,mean_auc_ovo,mean_accuracy,mean_cross_entropy,best_params,best_score_cv,best_model_info
11,realmlp,62.24489545822144,0.9983649648044196,0.9787234042553192,0.1171136924286896,,,
11,lightgbm,918.6669116020204,0.8851094478600493,0.8670212765957447,0.3819372546078967,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.8809478822232718,
11,xgboost,993.3486368656158,0.9392586652410227,0.898936170212766,0.2664603299383681,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.19020103466213772), 'max_depth': 3, 'n_estimators': 500}",0.8855298378208157,
11,catboost,20.25283193588257,0.9153345807716295,0.9202127659574468,0.3828477323399692,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.901590300740041,
15,realmlp,78.1087851524353,0.968900966183575,0.9476190476190476,0.1658973470310894,,,
15,lightgbm,721.2468347549438,0.992451690821256,0.9428571428571428,0.1641066645517325,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.019970999139010043), 'n_estimators': 500, 'num_leaves': 50}",0.9775051124744376,
15,xgboost,344.95105385780334,0.9915458937198068,0.9523809523809524,0.130158608377559,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.013118424770919554), 'max_depth': 5, 'n_estimators': 500}",0.9734151329243352,
15,catboost,5.89409327507019,0.990438808373591,0.9476190476190476,0.1253927107835758,"{'depth': 8, 'iterations': 500, 'l2_leaf_reg': np.float64(2.5110824439271764), 'learning_rate': np.float64(0.011500412753684741)}",0.98159509202454,
18,realmlp,77.2671046257019,0.9556512345679014,0.7266666666666667,0.7143200324136707,,,
18,lightgbm,2812.92777132988,0.9648364197530864,0.7183333333333334,0.8068037380264492,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'n_estimators': 100, 'num_leaves': 50}",0.7185854371341133,
18,xgboost,2629.4105446338654,0.9649259259259256,0.7266666666666667,0.6278042217496185,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'max_depth': 3, 'n_estimators': 500}",0.7292936069576298,
18,catboost,123.16585946083067,0.9656666666666668,0.7266666666666667,0.5940333250809645,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1615865989246452), 'learning_rate': np.float64(0.17160445029754812)}",0.7328686131610468,
23,realmlp,127.75158882141112,0.6619731761017164,0.5090497737556561,1.2736645062116103,,,
23,lightgbm,1533.720176935196,0.7400579244043296,0.5701357466063348,0.8948220986569643,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.031448108040457876), 'n_estimators': 100, 'num_leaves': 40}",0.5548172757475084,
23,xgboost,931.424535036087,0.7611435026685571,0.5769230769230769,0.8709328209076552,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'max_depth': 3, 'n_estimators': 100}",0.5538454584491603,
23,catboost,254.95481133461,0.7634534472225104,0.583710407239819,0.8760619754658375,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': np.float64(9.32362135178148), 'learning_rate': np.float64(0.10196967939171485)}",0.5635551562817818,
29,realmlp,4.360826015472412,0.8731568998109641,0.8357487922705314,0.4461756648033355,,,
29,lightgbm,654.0292727947235,0.9224480151228732,0.8357487922705314,0.3580521491108329,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.010636066512540286), 'n_estimators': 200, 'num_leaves': 50}",0.8695652173913043,
29,xgboost,325.8960380554199,0.911672967863894,0.8405797101449275,0.3752887294970262,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'max_depth': 3, 'n_estimators': 100}",0.8819875776397516,
29,catboost,104.55512404441832,0.9242911153119092,0.8454106280193237,0.4117456022013211,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.8778467908902691,
31,realmlp,124.078031539917,0.6234920634920635,0.5966666666666667,0.9314738313119352,,,
31,lightgbm,970.100616455078,0.7405291005291006,0.7233333333333334,0.6009669645971268,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.019970999139010043), 'n_estimators': 500, 'num_leaves': 50}",0.7442989374319847,
31,xgboost,333.8746750354767,0.7786243386243386,0.7466666666666667,0.5014989559376422,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.061721159481070736), 'max_depth': 3, 'n_estimators': 100}",0.7600295905016935,
31,catboost,237.66399765014648,0.7876190476190478,0.77,0.4943658753390994,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': np.float64(9.32362135178148), 'learning_rate': np.float64(0.10196967939171485)}",0.7600234767616741,
37,realmlp,20.94361257553101,0.6953086419753086,0.6623376623376623,0.8000666088936805,,,
37,lightgbm,353.6441638469696,0.8429629629629629,0.7705627705627706,0.4722515451801177,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.018891200276189388), 'n_estimators': 100, 'num_leaves': 20}",0.7653631284916201,
37,xgboost,250.75691318511963,0.8432921810699588,0.7662337662337663,0.4665147384661361,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'max_depth': 3, 'n_estimators': 100}",0.7653631284916201,
37,catboost,22.860780477523804,0.8391769547325102,0.7489177489177489,0.4748315395961096,"{'depth': 6, 'iterations': 200, 'l2_leaf_reg': np.float64(2.428938409410681), 'learning_rate': np.float64(0.010489929587681027)}",0.7783985102420856,
50,realmlp,17.92788529396057,0.9998404255319148,0.9826388888888888,0.0836783489997259,,,
50,lightgbm,543.809830904007,1.0,1.0,0.0026064269986114,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'n_estimators': 500, 'num_leaves': 40}",0.9925328315182576,
50,xgboost,301.4783444404602,0.9988297872340424,0.9861111111111112,0.065151971404188,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.9850723361093316,
50,catboost,213.11867117881772,1.0,0.9965277777777778,0.0337962370661114,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.979099935938501,
54,realmlp,17.981569528579712,0.9418248685075608,0.8228346456692913,0.5017694427026265,,,
54,lightgbm,910.9320156574248,0.9397862220578568,0.7795275590551181,0.5712453090429667,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.11265466963346032), 'n_estimators': 100, 'num_leaves': 31}",0.7449195850211078,
54,xgboost,774.3257086277008,0.9389684007232084,0.7834645669291339,0.5535753685081475,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.19020103466213772), 'max_depth': 3, 'n_estimators': 500}",0.7500042728469124,
54,catboost,32.266895055770874,0.9417818252794214,0.7952755905511811,0.4802405058887514,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1615865989246452), 'learning_rate': np.float64(0.17160445029754812)}",0.72634979233964,
188,realmlp,31.311861276626587,0.8341638056074905,0.6244343891402715,1.050880664741018,,,
188,lightgbm,2140.450653076172,0.8944100375415479,0.6606334841628959,1.890416242538378,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06217616751968465), 'n_estimators': 500, 'num_leaves': 40}",0.6544267645858833,
188,xgboost,923.6638910770416,0.9025905801133668,0.6742081447963801,1.011852198341394,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'max_depth': 5, 'n_estimators': 500}",0.6641393535518383,
188,catboost,365.0577394962311,0.9108799774082978,0.7058823529411765,0.7578094378582115,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.6466521601160524,
307,realmlp,98.45170879364014,0.5125077939892754,0.1077441077441077,2.4814998702673394,,,
307,lightgbm,2408.3209290504456,0.993490460157127,0.9057239057239056,0.3592511768210826,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'n_estimators': 200, 'num_leaves': 50}",0.8961038961038961,
307,xgboost,2142.049065589905,0.9931662302032672,0.8821548821548821,0.3479230016118965,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.8571428571428571,
307,catboost,490.613095998764,0.996869933906971,0.9225589225589226,0.3961938656522779,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.5255793090045733), 'learning_rate': np.float64(0.10337163339642635)}",0.9148629148629148,
458,realmlp,13.844963788986206,0.9999819936617688,0.9960474308300395,0.103622784098133,,,
458,lightgbm,747.6065001487732,1.0,0.9920948616600792,0.010166179173205,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'n_estimators': 500, 'num_leaves': 40}",0.9897959183673468,
458,xgboost,400.1793038845062,1.0,1.0,0.0241975531018121,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.9829931972789115,
458,catboost,58.9779577255249,0.9998790732232482,0.9881422924901184,0.0661817392932065,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.5255793090045733), 'learning_rate': np.float64(0.10337163339642635)}",0.9812925170068028,
469,realmlp,23.870382070541385,0.5143595054983557,0.2,2.653893151442301,,,
469,lightgbm,513.9688613414764,0.5480342304465667,0.2,1.8476148489023112,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'n_estimators': 100, 'num_leaves': 20}",0.1974910394265233,
469,xgboost,1286.7186386585236,0.5802518745545434,0.1958333333333333,1.759630755098773,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.010405384007798954), 'max_depth': 3, 'n_estimators': 200}",0.2046207497820401,
469,catboost,213.79619932174683,0.5423324479049757,0.2083333333333333,1.7847216097592749,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.2422842197035745,
1049,realmlp,21.34242153167725,0.8793432982112228,0.9155251141552512,0.2493826730110445,,,
1049,lightgbm,267.57159423828125,0.941435922567998,0.9155251141552512,0.2063563434237913,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'n_estimators': 100, 'num_leaves': 20}",0.9137254901960784,
1049,xgboost,137.00041151046753,0.9412888997794658,0.9018264840182648,0.2468831307920114,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'max_depth': 5, 'n_estimators': 500}",0.9117647058823528,
1049,catboost,25.162856340408325,0.9392305807400148,0.9041095890410958,0.2007520536871702,"{'depth': 6, 'iterations': 200, 'l2_leaf_reg': np.float64(1.5199348301309807), 'learning_rate': np.float64(0.017322667470546258)}",0.9137254901960784,
1050,realmlp,16.253090620040894,0.7208036421219319,0.8848614072494669,0.33644881854812,,,
1050,lightgbm,553.8727774620056,0.8042854315122724,0.8763326226012793,0.5172722577154993,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'n_estimators': 200, 'num_leaves': 50}",0.9012895780019068,
1050,xgboost,151.9984965324402,0.7941904196357878,0.8891257995735607,0.4261513223777188,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.07766184280392888), 'max_depth': 7, 'n_estimators': 500}",0.8994605850770233,
1050,catboost,33.184409379959106,0.813168052256532,0.8912579957356077,0.3216558476047585,"{'depth': 8, 'iterations': 200, 'l2_leaf_reg': np.float64(1.2319878776395283), 'learning_rate': np.float64(0.06375859628711789)}",0.9031210798334084,
1063,realmlp,12.695252418518066,0.651875,0.8280254777070064,0.5442552225651612,,,
1063,lightgbm,149.42856073379517,0.7156249999999998,0.7961783439490446,0.7383403300611391,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.8658040915865058,
1063,xgboost,97.8636872768402,0.74925,0.8089171974522293,0.4404182369670544,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.011841130198891353), 'max_depth': 5, 'n_estimators': 200}",0.8493654879645938,
1063,catboost,23.24152994155884,0.7668749999999999,0.821656050955414,0.4887908548100497,"{'depth': 8, 'iterations': 500, 'l2_leaf_reg': np.float64(8.115595675970502), 'learning_rate': np.float64(0.02171103454376615)}",0.8630492706498668,
1068,realmlp,13.263681888580322,0.8171809256661992,0.921921921921922,0.2400230939156244,,,
1068,lightgbm,204.30346536636355,0.8695652173913043,0.93993993993994,0.1810516043446778,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'n_estimators': 100, 'num_leaves': 50}",0.9304171280915466,
1068,xgboost,78.66568040847778,0.8797335203366059,0.9429429429429428,0.1783177085505393,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.010405384007798954), 'max_depth': 3, 'n_estimators': 200}",0.9304171280915466,
1068,catboost,18.201698541641235,0.8687938288920056,0.93993993993994,0.1767225026393784,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': np.float64(9.330606024425668), 'learning_rate': np.float64(0.12106896936002161)}",0.9304171280915466,
1462,realmlp,11.798479557037354,1.0,1.0,0.0513195078976015,,,
1462,lightgbm,238.6136314868927,1.0,0.9975728155339806,0.0027107690914691,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.9927083333333332,
1462,xgboost,57.7722475528717,1.0,0.9975728155339806,0.0106412975982016,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.9916666666666666,
1462,catboost,7.464958906173706,0.9999522752762068,0.9975728155339806,0.0166265627535513,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.99375,
1464,realmlp,7.663339853286743,0.6837231968810915,0.7244444444444444,0.5870604364298256,,,
1464,lightgbm,70.58989024162292,0.7333225037903401,0.7777777777777778,0.4862894227369496,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.018891200276189388), 'n_estimators': 100, 'num_leaves': 20}",0.7858565955117679,
1464,xgboost,78.864337682724,0.7249837556855101,0.8,0.4889334043318239,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.011841130198891353), 'max_depth': 5, 'n_estimators': 200}",0.7877504105090312,
1464,catboost,2.864652395248413,0.7542235217673813,0.8,0.4656912263795466,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1128853174905728), 'learning_rate': np.float64(0.061721159481070736)}",0.7992446633825945,
1468,realmlp,20.444345235824585,0.9874935699588476,0.925925925925926,0.3244840332136207,,,
1468,lightgbm,1590.785693883896,0.9731009945130316,0.8209876543209876,0.5452287098924894,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'n_estimators': 100, 'num_leaves': 20}",0.8015873015873017,
