openml_id,modelo,n_train,n_test,n_classes,treino_time_sec,infer_time_sec,mean_auc_ovo,mean_accuracy,mean_cross_entropy,cv_accuracy_mean,cv_accuracy_std,best_params,best_score_cv
11,realmlp,437,188,3,1.4423794746398926,0.0010046958923339844,0.9981080519171939,0.973404255319149,0.12169585429653323,0.9656746968981262,0.00011133786508996126,,
11,lightgbm,437,188,3,0.0854339599609375,0.004507541656494141,0.9147331373073153,0.8670212765957447,0.3577534635881029,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.8626043142812155
11,xgboost,437,188,3,0.1798546314239502,0.004002809524536133,0.8913377290682823,0.8617021276595744,0.36863573734702576,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.8511415525114154
11,catboost,437,188,3,0.0769340991973877,0.002365589141845703,0.9161766016216699,0.9042553191489362,0.34179157758291195,,,"{'iterations': 100, 'learning_rate': 0.1}",0.8924106439930718
15,realmlp,489,210,2,1.829826831817627,0.009648323059082031,0.9681964573268922,0.9523809523809523,0.17122340330550184,0.9672801635991819,0.0028920522747915888,,
15,lightgbm,489,210,2,0.032239437103271484,0.003609895706176758,0.9922504025764896,0.9428571428571428,0.1898707933593363,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9734151329243353
15,xgboost,489,210,2,0.03253889083862305,0.0019991397857666016,0.9905394524959742,0.9523809523809523,0.15270209063794082,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9734151329243353
15,catboost,489,210,2,0.2380375862121582,0.0020482540130615234,0.9913446054750402,0.9619047619047619,0.11866388175377098,,,"{'iterations': 200, 'learning_rate': 0.01}",0.9795501022494887
18,realmlp,1400,600,10,7.402254819869995,0.003003835678100586,0.9544182098765432,0.7333333333333333,0.7011653373513538,0.7121384786464605,0.004673827347646736,,
18,lightgbm,1400,600,10,0.6253409385681152,0.021435022354125977,0.9634043209876543,0.715,0.6922834884234207,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7178747246755077
18,xgboost,1400,600,10,1.0856437683105469,0.005999565124511719,0.9644783950617286,0.7383333333333333,0.8180992989396713,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7178701295518529
18,catboost,1400,600,10,0.809485912322998,0.0034935474395751953,0.9654228395061727,0.72,0.6066459280915206,,,"{'iterations': 100, 'learning_rate': 0.1}",0.7307196269984958
23,realmlp,1031,442,3,7.5056610107421875,0.003860950469970703,0.6600777512651151,0.5384615384615384,1.2766311559145975,0.4694470811580446,0.015428044753316753,,
23,lightgbm,1031,442,3,0.20772075653076172,0.008834362030029297,0.7136360964138743,0.5135746606334841,0.9271211873355283,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.5169785522182294
23,xgboost,1031,442,3,0.12710785865783691,0.0030002593994140625,0.7115489158626414,0.5339366515837104,0.9467756434731904,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.5305642190430989
23,catboost,1031,442,3,0.15800189971923828,0.019249916076660156,0.7210228124171479,0.5497737556561086,0.9218375840767382,,,"{'iterations': 100, 'learning_rate': 0.1}",0.5160039098695957
29,realmlp,483,207,2,2.7340407371520996,0.003723621368408203,0.8555765595463137,0.7874396135265701,0.49825184504969217,0.7846790890269152,0.002927978390006414,,
29,lightgbm,483,207,2,0.03163647651672363,0.007017850875854492,0.8908317580340265,0.8357487922705314,0.48732238344207146,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8778467908902691
29,xgboost,483,207,2,0.12952923774719238,0.00450587272644043,0.8821833648393194,0.8260869565217391,0.47645694704861885,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8881987577639752
29,catboost,483,207,2,0.5764520168304443,0.16210389137268066,0.892296786389414,0.8164251207729468,0.41589144381544035,,,"{'iterations': 100, 'learning_rate': 0.1}",0.8654244306418221
31,realmlp,700,300,2,4.431370973587036,0.004424095153808594,0.6568783068783068,0.63,0.8508379847344095,0.672933250186469,0.04495372879528023,,
31,lightgbm,700,300,2,0.06428384780883789,0.006224870681762695,0.7459788359788361,0.71,0.5273007576632883,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7428805497475025
31,xgboost,700,300,2,0.28035783767700195,0.004010438919067383,0.7535449735449735,0.7366666666666667,0.5229880442412611,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7585622928970569
31,catboost,700,300,2,0.9844715595245361,0.12097907066345215,0.7566666666666667,0.74,0.5366092931208445,,,"{'iterations': 200, 'learning_rate': 0.1}",0.7357274739248988
37,realmlp,537,231,2,2.615281105041504,0.0009996891021728516,0.6980246913580247,0.6883116883116883,0.7660364021513842,0.6908752327746742,0.026335448088884425,,
37,lightgbm,537,231,2,0.04154539108276367,0.0025119781494140625,0.8502880658436214,0.7619047619047619,0.4640207768892805,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7690875232774674
37,xgboost,537,231,2,0.04858732223510742,0.0009992122650146484,0.8291358024691358,0.7402597402597403,0.5081210612463871,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.7299813780260708
37,catboost,537,231,2,0.29645299911499023,0.0015063285827636719,0.8362962962962963,0.7489177489177489,0.47864582818357077,,,"{'iterations': 200, 'learning_rate': 0.01}",0.7765363128491619
50,realmlp,670,288,2,2.649045467376709,0.002797842025756836,0.9996808510638298,0.9826388888888888,0.0894914073367685,0.9835708947256032,0.00561074883069496,,
50,lightgbm,670,288,2,0.04596710205078125,0.0035126209259033203,0.9996808510638298,0.9930555555555556,0.029316821891634662,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9895432948964338
50,xgboost,670,288,2,0.03755664825439453,0.0019996166229248047,0.9938297872340425,0.9722222222222222,0.1000166273735656,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9835775677984198
50,catboost,670,288,2,0.34137845039367676,0.005517721176147461,0.9999468085106383,0.9861111111111112,0.04180956582862714,,,"{'iterations': 200, 'learning_rate': 0.1}",0.9925395045910741
54,realmlp,592,254,4,2.4187099933624268,0.0010004043579101562,0.9480158766847468,0.84251968503937,0.47834652841532194,0.8276931754089114,0.011102661976892003,,
54,lightgbm,592,254,4,0.11426019668579102,0.004591464996337891,0.9375590945512821,0.7795275590551181,0.5745047836613406,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.7398519885829531
54,xgboost,592,254,4,0.25568151473999023,0.0029993057250976562,0.9389109498274162,0.7637795275590551,0.5113725662508262,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.7331179818489463
54,catboost,592,254,4,0.454129695892334,0.002001523971557617,0.9363794378698226,0.7755905511811023,0.49540522370952933,,,"{'iterations': 200, 'learning_rate': 0.1}",0.72634979233964
188,realmlp,515,221,5,4.657567024230957,0.0035648345947265625,0.8282070757656694,0.583710407239819,1.0874410831921901,0.5339770615168412,0.028511285248874335,,
188,lightgbm,515,221,5,0.20824718475341797,0.009515762329101562,0.8625415015877256,0.6380090497737556,0.9643755596382503,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.569042114329752
188,xgboost,515,221,5,1.0844852924346924,0.009023427963256836,0.8633058727297008,0.6334841628959276,1.0258583569755153,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.5728954168366652
307,realmlp,693,297,11,13.009367227554321,0.012354373931884766,0.5519329093403167,0.15151515151515152,2.445707271041156,0.10822510822510822,0.017673086167266795,,
307,lightgbm,693,297,11,0.33742737770080566,0.025476694107055664,0.3159870308018457,0.006734006734006734,2.634154486022032,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.03896103896103897
307,xgboost,693,297,11,5.309419393539429,0.02012467384338379,0.31613667539593465,0.006734006734006734,2.627479686052452,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.04040404040404041
307,catboost,693,297,11,5.072370767593384,0.8984525203704834,0.3305274971941638,0.013468013468013467,2.401035594124959,,,"{'iterations': 100, 'learning_rate': 0.01}",0.06349206349206349
458,realmlp,588,253,4,4.303441524505615,0.002511739730834961,0.9999541312226113,0.9920948616600791,0.10750142867533413,0.9948979591836734,0.004165798882284321,,
458,lightgbm,588,253,4,0.12658452987670898,0.005360126495361328,0.9999535626014041,0.9920948616600791,0.021491380579729515,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9897959183673469
458,xgboost,588,253,4,0.1277329921722412,0.0019981861114501953,0.9999338503995512,0.9841897233201581,0.04104445119058471,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9761904761904763
458,catboost,588,253,4,0.4792907238006592,0.003341197967529297,0.9998832431121017,0.9881422924901185,0.04674422868986338,,,"{'iterations': 200, 'learning_rate': 0.1}",0.9795918367346937
469,realmlp,557,240,6,2.5849356651306152,0.0010058879852294922,0.5141729148215879,0.17916666666666667,2.65326031919473,0.17598566308243732,0.02289983203578966,,
469,lightgbm,557,240,6,0.21011018753051758,0.007512331008911133,0.556710041460444,0.20416666666666666,1.8392765122315775,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.1884820304175143
469,xgboost,557,240,6,0.2173769474029541,0.003509521484375,0.5598152429802112,0.20416666666666666,1.7844267551198625,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.2010365203913591
469,catboost,557,240,6,0.18416666984558105,0.003551959991455078,0.564145693185732,0.22083333333333333,1.7694125089905868,,,"{'iterations': 200, 'learning_rate': 0.01}",0.17770996803254868
1049,realmlp,1020,438,2,3.9751086235046387,0.0030014514923095703,0.9095319774565058,0.8926940639269406,0.2616017990224442,0.9098039215686274,0.011348859708617827,,
1049,lightgbm,1020,438,2,0.11726093292236328,0.0040111541748046875,0.9412398921832884,0.906392694063927,0.42223691659844964,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9058823529411765
1049,xgboost,1020,438,2,0.0866854190826416,0.0025031566619873047,0.945650575839255,0.9018264840182648,0.20798062118287425,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9156862745098039
1049,catboost,1020,438,2,0.2355482578277588,0.0022726058959960938,0.9405537858368047,0.9018264840182648,0.19574116856014992,,,"{'iterations': 100, 'learning_rate': 0.1}",0.9068627450980392
1050,realmlp,1094,469,2,6.072904348373413,0.0030155181884765625,0.7473772763262074,0.8869936034115139,0.3339723905688235,0.8793516985297808,0.00792927542973716,,
1050,lightgbm,1094,469,2,0.05778765678405762,0.003087282180786133,0.7944873317498021,0.8805970149253731,0.4575594422349723,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8985448341612724
1050,xgboost,1094,469,2,0.08921933174133301,0.0015044212341308594,0.8121783452098179,0.8912579957356077,0.3096382349800219,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.90311857092679
1050,catboost,1094,469,2,0.2283616065979004,0.002540111541748047,0.8082195170229612,0.9019189765458422,0.28083309003689516,,,"{'iterations': 100, 'learning_rate': 0.1}",0.9021978021978022
1063,realmlp,365,157,2,1.4247524738311768,0.0012118816375732422,0.622625,0.8343949044585988,0.5604715235724995,0.8274172424694034,0.011286139341189936,,
1063,lightgbm,365,157,2,0.02873682975769043,0.003000974655151367,0.7171249999999999,0.802547770700637,0.6943003933933494,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8521428894007136
1063,xgboost,365,157,2,0.05611228942871094,0.0020074844360351562,0.759125,0.8471337579617835,0.420910933061729,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.8493654879645938
1063,catboost,365,157,2,0.3213310241699219,0.0012180805206298828,0.7789999999999999,0.821656050955414,0.433776636179084,,,"{'iterations': 200, 'learning_rate': 0.01}",0.8575622092760692
1068,realmlp,776,333,2,4.0573389530181885,0.001999378204345703,0.8220897615708276,0.9219219219219219,0.24800955702744615,0.9123691798110403,0.004848800031569256,,
1068,lightgbm,776,333,2,0.04055356979370117,0.003208160400390625,0.8719495091164096,0.9309309309309309,0.18642059827556104,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.929125138427464
1068,xgboost,776,333,2,0.12323594093322754,0.0030014514923095703,0.8669705469845722,0.948948948948949,0.1752172538926771,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.9329911306655493
1068,catboost,776,333,2,0.3733408451080322,0.001005411148071289,0.8658485273492287,0.9369369369369369,0.20232686054368754,,,"{'iterations': 200, 'learning_rate': 0.01}",0.9304171280915466
1462,realmlp,960,412,2,4.437536716461182,0.0025093555450439453,1.0,1.0,0.05125420907166851,1.0,0.0,,
1462,lightgbm,960,412,2,0.045246124267578125,0.004012346267700195,0.9999761376381033,0.9975728155339806,0.012672012821465453,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9874999999999999
1462,xgboost,960,412,2,0.04308319091796875,0.0020093917846679688,0.9999045505524137,0.9878640776699029,0.025892613697116696,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9885416666666668
1462,catboost,960,412,2,0.29570651054382324,0.002515077590942383,0.9999284129143103,0.9975728155339806,0.012644922647485004,,,"{'iterations': 200, 'learning_rate': 0.1}",0.9927083333333334
1464,realmlp,523,225,2,2.681669235229492,0.0019991397857666016,0.6814489928525016,0.7155555555555555,0.5959489345836396,0.753344280240832,0.004739492646968427,,
1464,lightgbm,523,225,2,0.03336334228515625,0.00205230712890625,0.7408490361706737,0.7911111111111111,0.48380247267228976,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7800985221674877
1464,xgboost,523,225,2,0.06736207008361816,0.0019989013671875,0.7183235867446395,0.7911111111111111,0.49601793680330514,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7820142309797481
1464,catboost,523,225,2,0.06241106986999512,0.001005411148071289,0.75909681611436,0.7911111111111111,0.4692350374300855,,,"{'iterations': 100, 'learning_rate': 0.1}",0.7877832512315269
1468,realmlp,756,324,9,4.239829778671265,0.0056264400482177734,0.9844071502057612,0.941358024691358,0.3141308421427623,0.9126984126984127,0.011682223368158525,,
1468,lightgbm,756,324,9,0.3841588497161865,0.015633583068847656,0.970068158436214,0.8271604938271605,0.6039822819952888,,,"{'learning_rate': 0.01, 'n_estimators': 200}",0.7976190476190478
1468,xgboost,756,324,9,0.7157888412475586,0.0055048465728759766,0.99113725994513,0.9074074074074074,0.3172545400001813,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8875661375661376
1468,catboost,756,324,9,0.928307056427002,0.006597757339477539,0.9909229252400547,0.9197530864197531,0.49405097335874165,,,"{'iterations': 200, 'learning_rate': 0.1}",0.8994708994708995
1480,realmlp,408,175,2,2.2428696155548096,0.0015065670013427734,0.5737599999999999,0.6342857142857142,0.9454898217682647,0.6740196078431372,0.053810045098284694,,
1480,lightgbm,408,175,2,0.021804332733154297,0.005298614501953125,0.6954400000000001,0.7085714285714285,0.5601288206965822,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.7083333333333334
1480,xgboost,408,175,2,0.0932009220123291,0.0039997100830078125,0.68384,0.72,0.5626826494050368,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.7034313725490197
1480,catboost,408,175,2,0.46414947509765625,0.07848262786865234,0.7112,0.7142857142857143,0.5953236214901261,,,"{'iterations': 100, 'learning_rate': 0.01}",0.7132352941176471
1494,realmlp,738,317,2,2.863562822341919,0.011435270309448242,0.8900756564307966,0.8359621451104101,0.40262193897634985,0.8631436314363143,0.015330228318407566,,
1494,lightgbm,738,317,2,0.050108909606933594,0.002998828887939453,0.9259902091677793,0.8801261829652997,0.38168294682014753,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8658536585365854
1494,xgboost,738,317,2,0.07019567489624023,0.0015039443969726562,0.9194926568758344,0.8706624605678234,0.3416440799038285,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.8753387533875339
1494,catboost,738,317,2,0.4074411392211914,0.002157926559448242,0.9215398308856253,0.8548895899053628,0.35945793457508984,,,"{'iterations': 200, 'learning_rate': 0.01}",0.8699186991869919
1501,realmlp,1115,478,10,6.171991348266602,0.0035109519958496094,0.9963951927303623,0.9351464435146444,0.3335696185288493,0.9381164922856949,0.015364383822281329,,
1501,lightgbm,1115,478,10,0.6185173988342285,0.018143415451049805,0.9963343075040825,0.9163179916317992,0.30017983389040676,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9273565583669052
1501,xgboost,1115,478,10,0.922405481338501,0.00751948356628418,0.9954586911062148,0.9142259414225942,0.2775726528443158,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9139084524051048
1501,catboost,1115,478,10,7.471015691757202,0.006005764007568359,0.9954232526930931,0.9205020920502092,0.345018774295129,,,"{'iterations': 200, 'learning_rate': 0.1}",0.9201808538387967
1510,realmlp,398,171,2,1.4245245456695557,0.0010297298431396484,0.9940128504672896,0.9766081871345029,0.10434090778546062,0.9698488645857067,0.006140011523173915,,
1510,lightgbm,398,171,2,0.047747135162353516,0.0025091171264648438,0.9964953271028038,0.9649122807017544,0.11724835055150919,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.957203615098352
1510,xgboost,398,171,2,0.04709339141845703,0.00251007080078125,0.9963492990654206,0.9883040935672515,0.07082478823627436,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.957222601959444
1510,catboost,398,171,2,0.4714477062225342,0.0020813941955566406,0.9985397196261682,0.9707602339181286,0.09895628747831918,,,"{'iterations': 200, 'learning_rate': 0.01}",0.9547353231563758
6332,realmlp,378,162,2,2.239550828933716,0.0025060176849365234,0.8147684605757197,0.7160493827160493,0.567891975020223,0.746031746031746,0.01714481666245468,,
6332,lightgbm,378,162,2,0.04262423515319824,0.006547212600708008,0.8291614518147684,0.7777777777777778,0.6429281166719508,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.7619047619047619
6332,xgboost,378,162,2,0.11007332801818848,0.003513813018798828,0.8484042553191489,0.8333333333333334,0.46947953500841144,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.753968253968254
6332,catboost,378,162,2,0.9431729316711426,0.12656021118164062,0.8659261576971213,0.8024691358024691,0.46076084681495777,,,"{'iterations': 200, 'learning_rate': 0.1}",0.7486772486772487
23381,realmlp,350,150,2,1.6746110916137695,0.0010006427764892578,0.5696040868454662,0.5333333333333333,1.0962807719054952,0.5827684448374104,0.02601303729393516,,
23381,lightgbm,350,150,2,0.020030498504638672,0.0030078887939453125,0.6193212917350848,0.6066666666666667,0.6563738622400604,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.5913891344925828
23381,xgboost,350,150,2,0.048126935958862305,0.0035102367401123047,0.5268199233716475,0.5533333333333333,0.6940050000354457,,,"{'learning_rate': 0.01, 'n_estimators': 100}",0.5943118184497495
23381,catboost,350,150,2,0.30066609382629395,0.015623807907104492,0.5904032110928662,0.6,0.6691191828815213,,,"{'iterations': 200, 'learning_rate': 0.01}",0.5914136948619707
40966,realmlp,756,324,8,2.848264694213867,0.0030570030212402344,1.0,0.9938271604938271,0.11793732878312126,0.9907407407407408,0.004949282257637521,,
40966,lightgbm,756,324,8,0.7357690334320068,0.009007692337036133,0.9997648688540457,0.9814814814814815,0.047032532841517635,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9484126984126983
40966,xgboost,756,324,8,0.9563162326812744,0.0030100345611572266,0.9994268111207898,0.9722222222222222,0.10966393628114358,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9338624338624338
40975,realmlp,1209,519,4,5.2692015171051025,0.0025060176849365234,0.999996007505889,0.9961464354527938,0.08875289723140387,0.9900744416873449,0.0060781383195612475,,
40975,lightgbm,1209,519,4,0.11602306365966797,0.005509376525878906,0.9996714747702891,0.9903660886319846,0.037701348487942384,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9760132340777501
40975,xgboost,1209,519,4,0.3036324977874756,0.003503561019897461,0.9998253759123324,0.9884393063583815,0.0430719248735827,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9627791563275435
40975,catboost,1209,519,4,0.6547276973724365,0.013267755508422852,0.9992715979672502,0.9807321772639692,0.08757513420505626,,,"{'iterations': 200, 'learning_rate': 0.1}",0.9627791563275435
40982,realmlp,1358,583,7,6.72356653213501,0.009652137756347656,0.9346132349438045,0.7890222984562607,0.8018980331763161,0.7599337748344371,0.008345324666823976,,
40982,lightgbm,1358,583,7,0.3605036735534668,0.011021137237548828,0.9724931161580211,0.8267581475128645,0.7187899768449316,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.7820397611466005
40982,xgboost,1358,583,7,0.8265988826751709,0.005514860153198242,0.9681092295347979,0.8044596912521441,0.5963876224520898,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.7901306921408896
40982,catboost,1358,583,7,2.6111629009246826,0.004254817962646484,0.9701223783039788,0.7993138936535163,0.5533975036902391,,,"{'iterations': 200, 'learning_rate': 0.1}",0.7724478566358658
40994,realmlp,378,162,2,1.3964874744415283,0.0015056133270263672,0.9140926640926641,0.9382716049382716,0.19598618823498884,0.9285714285714285,0.011223917161691244,,
40994,lightgbm,378,162,2,0.0425570011138916,0.0030035972595214844,0.9083011583011583,0.9382716049382716,0.41688004313386834,,,"{'learning_rate': 0.1, 'n_estimators': 200}",0.9417989417989417
40994,xgboost,378,162,2,0.04105114936828613,0.0010037422180175781,0.9010617760617761,0.9506172839506173,0.20116212456567847,,,"{'learning_rate': 0.1, 'n_estimators': 100}",0.9391534391534391
40994,catboost,378,162,2,0.15198230743408203,0.0020074844360351562,0.9222972972972973,0.9259259259259259,0.17353482933552966,,,"{'iterations': 100, 'learning_rate': 0.1}",0.9417989417989417
