openml_id,modelo,total_time_sec,mean_auc_ovo,mean_accuracy,mean_cross_entropy,best_params,best_score_cv
11,realmlp,4.211704254150391,0.99787044462265,0.973404255319149,0.12269536869435442,,
11,lightgbm,21.215840101242065,0.8851094478600493,0.8670212765957447,0.3819372546078967,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.8809478822232718
11,xgboost,16.117230653762817,0.9392586652410229,0.898936170212766,0.2664603299383681,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.19020103466213772), 'max_depth': 3, 'n_estimators': 500}",0.8855298378208157
11,catboost,2.503117322921753,0.9153345807716297,0.9202127659574468,0.3828477323399692,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.901590300740041
15,realmlp,1.592212438583374,0.9692028985507246,0.9523809523809523,0.1739013875417413,,
15,lightgbm,1.6809072494506836,0.9924516908212561,0.9428571428571428,0.16410666455173253,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.019970999139010043), 'n_estimators': 500, 'num_leaves': 50}",0.9775051124744376
15,xgboost,2.2740840911865234,0.9915458937198067,0.9523809523809523,0.13015860837755902,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.013118424770919554), 'max_depth': 5, 'n_estimators': 500}",0.9734151329243353
15,catboost,3.6556284427642822,0.990438808373591,0.9476190476190476,0.12539271078357583,"{'depth': 8, 'iterations': 500, 'l2_leaf_reg': np.float64(2.5110824439271764), 'learning_rate': np.float64(0.011500412753684741)}",0.9815950920245399
18,realmlp,6.788005113601685,0.9544783950617284,0.735,0.7223720577409086,,
18,lightgbm,31.274789094924927,0.9648364197530864,0.7183333333333334,0.8068037380264492,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'n_estimators': 100, 'num_leaves': 50}",0.7185854371341133
18,xgboost,22.179803371429443,0.9649259259259257,0.7266666666666667,0.6278042217496185,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'max_depth': 3, 'n_estimators': 500}",0.7292936069576298
18,catboost,67.24622344970703,0.9656666666666668,0.7266666666666667,0.5940333250809645,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1615865989246452), 'learning_rate': np.float64(0.17160445029754812)}",0.7328686131610468
23,realmlp,5.685786008834839,0.665007031619232,0.5113122171945701,1.2712589838763007,,
23,lightgbm,12.399543285369873,0.7400579244043296,0.5701357466063348,0.8948220986569643,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.031448108040457876), 'n_estimators': 100, 'num_leaves': 40}",0.5548172757475084
23,xgboost,9.130746126174927,0.7611435026685571,0.5769230769230769,0.8709328209076552,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'max_depth': 3, 'n_estimators': 100}",0.5538454584491603
23,catboost,45.08259391784668,0.7634534472225104,0.583710407239819,0.8760619754658375,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': np.float64(9.32362135178148), 'learning_rate': np.float64(0.10196967939171485)}",0.5635551562817818
29,lightgbm,7.45035719871521,0.9224480151228733,0.8357487922705314,0.35805214911083294,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.010636066512540286), 'n_estimators': 200, 'num_leaves': 50}",0.8695652173913043
29,xgboost,3.1260828971862793,0.9116729678638941,0.8405797101449275,0.3752887294970262,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'max_depth': 3, 'n_estimators': 100}",0.8819875776397516
31,realmlp,3.761570453643799,0.6406878306878309,0.58,0.8779599588128919,,
31,lightgbm,3.0576817989349365,0.7405291005291006,0.7233333333333334,0.6009669645971268,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.019970999139010043), 'n_estimators': 500, 'num_leaves': 50}",0.7442989374319847
31,xgboost,3.447133779525757,0.7786243386243386,0.7466666666666667,0.5014989559376422,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.061721159481070736), 'max_depth': 3, 'n_estimators': 100}",0.7600295905016935
31,catboost,68.19861674308777,0.7876190476190478,0.77,0.4943658753390994,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': np.float64(9.32362135178148), 'learning_rate': np.float64(0.10196967939171485)}",0.7600234767616741
37,realmlp,2.170682668685913,0.7038683127572016,0.6926406926406926,0.7606270711859261,,
37,lightgbm,1.6723878383636475,0.8429629629629629,0.7705627705627706,0.4722515451801177,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.018891200276189388), 'n_estimators': 100, 'num_leaves': 20}",0.7653631284916201
37,xgboost,2.737187385559082,0.8432921810699588,0.7662337662337663,0.4665147384661361,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'max_depth': 3, 'n_estimators': 100}",0.7653631284916201
37,catboost,7.55868124961853,0.8391769547325102,0.7489177489177489,0.4748315395961096,"{'depth': 6, 'iterations': 200, 'l2_leaf_reg': np.float64(2.428938409410681), 'learning_rate': np.float64(0.010489929587681027)}",0.7783985102420856
50,realmlp,2.3279829025268555,0.9994148936170213,0.9826388888888888,0.09010375317574099,,
50,lightgbm,2.1412532329559326,1.0,1.0,0.002606426998611497,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'n_estimators': 500, 'num_leaves': 40}",0.9925328315182576
50,xgboost,2.929201602935791,0.9988297872340425,0.9861111111111112,0.06515197140418803,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.9850723361093316
50,catboost,57.39902591705322,1.0,0.9965277777777778,0.03379623706611142,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.979099935938501
54,realmlp,2.7009854316711426,0.9372565078484549,0.8149606299212598,0.5385533727591826,,
54,lightgbm,11.364143371582031,0.9397862220578567,0.7795275590551181,0.5712453090429667,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.11265466963346032), 'n_estimators': 100, 'num_leaves': 31}",0.7449195850211078
54,xgboost,9.12298321723938,0.9389684007232084,0.7834645669291339,0.5535753685081475,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.19020103466213772), 'max_depth': 3, 'n_estimators': 500}",0.7500042728469124
54,catboost,31.813761949539185,0.9417818252794214,0.7952755905511811,0.48024050588875145,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1615865989246452), 'learning_rate': np.float64(0.17160445029754812)}",0.72634979233964
188,realmlp,4.519560813903809,0.8296051923818851,0.579185520361991,1.0712658887831608,,
188,lightgbm,25.636651039123535,0.8944100375415479,0.6606334841628959,1.8904162425383781,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06217616751968465), 'n_estimators': 500, 'num_leaves': 40}",0.6544267645858833
188,xgboost,11.601035356521606,0.9025905801133668,0.6742081447963801,1.011852198341394,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'max_depth': 5, 'n_estimators': 500}",0.6641393535518383
188,catboost,122.34597277641296,0.9108799774082978,0.7058823529411765,0.7578094378582115,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.6466521601160524
307,realmlp,12.736093759536743,0.5474685122833273,0.1447811447811448,2.4367408271625357,,
307,lightgbm,56.356813192367554,0.993490460157127,0.9057239057239057,0.35925117682108265,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'n_estimators': 200, 'num_leaves': 50}",0.8961038961038961
307,xgboost,22.281473875045776,0.9931662302032673,0.8821548821548821,0.3479230016118965,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.8571428571428571
307,catboost,310.1986496448517,0.996869933906971,0.9225589225589226,0.3961938656522779,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.5255793090045733), 'learning_rate': np.float64(0.10337163339642635)}",0.9148629148629149
458,realmlp,2.245598316192627,0.9999639873235379,0.9960474308300395,0.1011295617828256,,
458,lightgbm,14.939247369766235,1.0,0.9920948616600791,0.010166179173205,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'n_estimators': 500, 'num_leaves': 40}",0.9897959183673469
458,xgboost,7.755071401596069,1.0,1.0,0.024197553101812114,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.9829931972789115
458,catboost,33.101603984832764,0.9998790732232482,0.9881422924901185,0.06618173929320653,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.5255793090045733), 'learning_rate': np.float64(0.10337163339642635)}",0.9812925170068029
469,realmlp,2.192755937576294,0.5169968041734914,0.22083333333333333,2.6519079092737408,,
469,lightgbm,6.858888626098633,0.5480342304465667,0.2,1.8476148489023112,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'n_estimators': 100, 'num_leaves': 20}",0.19749103942652332
469,xgboost,14.177419662475586,0.5802518745545434,0.19583333333333333,1.759630755098773,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.010405384007798954), 'max_depth': 3, 'n_estimators': 200}",0.20462074978204012
469,catboost,69.84247326850891,0.5423324479049757,0.20833333333333334,1.7847216097592749,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.24228421970357453
1049,realmlp,4.260689973831177,0.8889487870619948,0.906392694063927,0.2629024918353446,,
1049,lightgbm,12.055871486663818,0.941435922567998,0.9155251141552512,0.20635634342379133,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'n_estimators': 100, 'num_leaves': 20}",0.9137254901960784
1049,xgboost,4.316372394561768,0.9412888997794658,0.9018264840182648,0.24688313079201146,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'max_depth': 5, 'n_estimators': 500}",0.9117647058823529
1049,catboost,24.570919513702393,0.9392305807400148,0.9041095890410958,0.20075205368717022,"{'depth': 6, 'iterations': 200, 'l2_leaf_reg': np.float64(1.5199348301309807), 'learning_rate': np.float64(0.017322667470546258)}",0.9137254901960784
1050,realmlp,5.182171106338501,0.7168448139350753,0.8869936034115139,0.33857954485104463,,
1050,lightgbm,9.157628774642944,0.8042854315122724,0.8763326226012793,0.5172722577154993,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'n_estimators': 200, 'num_leaves': 50}",0.9012895780019067
1050,xgboost,4.300251245498657,0.7941904196357878,0.8891257995735607,0.42615132237771886,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.07766184280392888), 'max_depth': 7, 'n_estimators': 500}",0.8994605850770233
1050,catboost,25.366491556167603,0.813168052256532,0.8912579957356077,0.3216558476047585,"{'depth': 8, 'iterations': 200, 'l2_leaf_reg': np.float64(1.2319878776395283), 'learning_rate': np.float64(0.06375859628711789)}",0.9031210798334085
1063,realmlp,1.5491242408752441,0.6408750000000001,0.8343949044585988,0.5896912092353221,,
1063,lightgbm,16.747504949569702,0.7156249999999998,0.7961783439490446,0.7383403300611391,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.8658040915865058
1063,xgboost,3.1288058757781982,0.74925,0.8089171974522293,0.44041823696705446,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.011841130198891353), 'max_depth': 5, 'n_estimators': 200}",0.8493654879645938
1063,catboost,12.585800647735596,0.7668749999999999,0.821656050955414,0.4887908548100497,"{'depth': 8, 'iterations': 500, 'l2_leaf_reg': np.float64(8.115595675970502), 'learning_rate': np.float64(0.02171103454376615)}",0.8630492706498668
1068,realmlp,4.233530044555664,0.8251753155680224,0.9159159159159159,0.23730246851707032,,
1068,lightgbm,9.796657800674438,0.8695652173913043,0.93993993993994,0.18105160434467787,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'n_estimators': 100, 'num_leaves': 50}",0.9304171280915466
1068,xgboost,3.3341455459594727,0.8797335203366059,0.9429429429429429,0.17831770855053936,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.010405384007798954), 'max_depth': 3, 'n_estimators': 200}",0.9304171280915466
1068,catboost,16.841148853302002,0.8687938288920056,0.93993993993994,0.17672250263937841,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': np.float64(9.330606024425668), 'learning_rate': np.float64(0.12106896936002161)}",0.9304171280915466
1462,realmlp,3.9247701168060303,1.0,1.0,0.0513091814164902,,
1462,lightgbm,8.6840078830719,1.0,0.9975728155339806,0.002710769091469137,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.9927083333333333
1462,xgboost,2.3029325008392334,1.0,0.9975728155339806,0.010641297598201602,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'max_depth': 5, 'n_estimators': 500}",0.9916666666666666
1462,catboost,8.77828335762024,0.9999522752762069,0.9975728155339806,0.016626562753551306,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.99375
1464,realmlp,2.8055310249328613,0.6710526315789473,0.7066666666666667,0.6086569209409726,,
1464,lightgbm,1.6903305053710938,0.7333225037903401,0.7777777777777778,0.48628942273694964,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.018891200276189388), 'n_estimators': 100, 'num_leaves': 20}",0.7858565955117679
1464,xgboost,2.6899166107177734,0.7249837556855101,0.8,0.4889334043318239,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.011841130198891353), 'max_depth': 5, 'n_estimators': 200}",0.7877504105090312
1464,catboost,3.903885841369629,0.7542235217673813,0.8,0.4656912263795466,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1128853174905728), 'learning_rate': np.float64(0.061721159481070736)}",0.7992446633825945
1468,realmlp,4.1356236934661865,0.9850823045267487,0.9351851851851852,0.3173793787747825,,
1468,lightgbm,49.21319007873535,0.9731009945130317,0.8209876543209876,0.5452287098924894,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.048164145309070844), 'n_estimators': 100, 'num_leaves': 20}",0.8015873015873017
1468,xgboost,49.50320601463318,0.9928305041152264,0.9228395061728395,0.3922887415756585,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.02171103454376615), 'max_depth': 5, 'n_estimators': 200}",0.8941798941798943
1468,catboost,53.85393476486206,0.9921875000000002,0.9197530864197531,0.46099216244973823,"{'depth': 8, 'iterations': 200, 'l2_leaf_reg': np.float64(1.2319878776395283), 'learning_rate': np.float64(0.06375859628711789)}",0.9232804232804233
1480,realmlp,1.7209765911102295,0.5833600000000001,0.6171428571428571,0.9176889736329734,,
1480,lightgbm,1.6453232765197754,0.6806399999999999,0.6342857142857142,0.8819492290387098,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.03920673972242137), 'n_estimators': 500, 'num_leaves': 31}",0.7254901960784315
1480,xgboost,2.9540040493011475,0.68608,0.6685714285714286,0.589312098238623,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.013118424770919554), 'max_depth': 5, 'n_estimators': 500}",0.7377450980392157
1480,catboost,6.658363342285156,0.72848,0.6971428571428572,0.5195817475757905,"{'depth': 6, 'iterations': 200, 'l2_leaf_reg': np.float64(1.5199348301309807), 'learning_rate': np.float64(0.017322667470546258)}",0.732843137254902
1494,realmlp,2.2336795330047607,0.8845571873609258,0.8391167192429022,0.3982131646868495,,
1494,lightgbm,3.185398578643799,0.925233644859813,0.889589905362776,0.3240550937261798,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.061721159481070736), 'n_estimators': 100, 'num_leaves': 20}",0.8780487804878049
1494,xgboost,4.40453314781189,0.9234089897641299,0.8738170347003155,0.33342040248368515,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'max_depth': 3, 'n_estimators': 500}",0.8780487804878049
1494,catboost,26.111957550048828,0.92514463729417,0.8801261829652997,0.3178714530241639,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(3.9913058785616786), 'learning_rate': np.float64(0.08341106432362087)}",0.8821138211382115
1501,realmlp,5.114494800567627,0.9961083958071644,0.9288702928870293,0.34482011868250295,,
1501,lightgbm,32.488065242767334,0.9958628373348777,0.9246861924686193,0.3024852793882803,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.05977505142360254), 'n_estimators': 200, 'num_leaves': 40}",0.9327449786975045
1501,xgboost,31.71606945991516,0.9958720977650068,0.9100418410041841,0.26106537805404495,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.07766184280392888), 'max_depth': 7, 'n_estimators': 500}",0.9210889874310446
1501,catboost,706.4896924495697,0.9949506948803573,0.9184100418410042,0.3149099609559795,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': np.float64(1.1615865989246452), 'learning_rate': np.float64(0.17160445029754812)}",0.9282526157145755
1510,realmlp,1.33970308303833,0.984375,0.9766081871345029,0.12066999369243092,,
1510,lightgbm,1.8863019943237305,0.9962032710280373,0.9707602339181286,0.1273172681378513,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.03920673972242137), 'n_estimators': 500, 'num_leaves': 31}",0.9622351332877649
1510,xgboost,3.492900848388672,0.9954731308411215,0.9766081871345029,0.06864744663278309,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.07766184280392888), 'max_depth': 7, 'n_estimators': 500}",0.9597288676236043
1510,catboost,51.717241287231445,0.9976635514018691,0.9590643274853801,0.08679606725621365,"{'depth': 8, 'iterations': 100, 'l2_leaf_reg': np.float64(1.5255793090045733), 'learning_rate': np.float64(0.10337163339642635)}",0.9597288676236043
6332,lightgbm,2.1241397857666016,0.9036295369211516,0.8333333333333334,0.38012947577459677,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.019970999139010043), 'n_estimators': 500, 'num_leaves': 50}",0.7857142857142856
6332,xgboost,3.976712942123413,0.8918961201501877,0.7901234567901234,0.44604268902338073,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'max_depth': 7, 'n_estimators': 500}",0.7936507936507936
23381,lightgbm,1.3469789028167725,0.5705163291370188,0.5933333333333334,0.6771080627694884,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.011900590783184251), 'n_estimators': 100, 'num_leaves': 50}",0.5714461145495627
23381,xgboost,3.508570909500122,0.614851304506477,0.6066666666666667,0.6585747415296801,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.017240892195821537), 'max_depth': 3, 'n_estimators': 100}",0.5943609391885253
40966,realmlp,2.757694721221924,1.0,0.9907407407407407,0.11878820671330644,,
40966,lightgbm,31.99203634262085,0.9998263888888889,0.9814814814814815,0.038467342524283105,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'n_estimators': 500, 'num_leaves': 40}",0.9550264550264549
40966,xgboost,52.26131296157837,0.9996350234707704,0.9722222222222222,0.08166054955538739,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.19020103466213772), 'max_depth': 3, 'n_estimators': 500}",0.9457671957671957
40966,catboost,62.62319087982178,0.9971211406310492,0.941358024691358,0.5013359919318335,"{'depth': 4, 'iterations': 500, 'l2_leaf_reg': np.float64(2.7914686374528714), 'learning_rate': np.float64(0.013491814589575175)}",0.8981481481481483
40975,realmlp,5.0694897174835205,0.999996007505889,0.9980732177263969,0.08660607606959358,,
40975,lightgbm,8.44680118560791,0.9999201501177786,0.9922928709055877,0.018701018665069912,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'n_estimators': 500, 'num_leaves': 40}",0.9644334160463193
40975,xgboost,9.276458024978638,0.9996110740379516,0.9884393063583815,0.037286774231448605,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.10872422452394664), 'max_depth': 7, 'n_estimators': 500}",0.9702233250620348
40975,catboost,79.53717184066772,0.9967583371832384,0.9672447013487476,0.09838481197012079,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.9495450785773366
40982,realmlp,6.131589651107788,0.9361045349456069,0.7770154373927959,0.8224220052415713,,
40982,lightgbm,29.357685565948486,0.9715072164085976,0.8198970840480274,0.9712752457761324,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.03920673972242137), 'n_estimators': 500, 'num_leaves': 31}",0.7827804801812889
40982,xgboost,26.02362060546875,0.9677106479754892,0.7924528301886793,0.6198086830471911,"{'colsample_bytree': 0.9, 'learning_rate': np.float64(0.06252287916406217), 'max_depth': 5, 'n_estimators': 500}",0.7930805446482642
40982,catboost,309.02581119537354,0.9711273396245877,0.7993138936535163,0.5416068053514558,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.7805550671693787
40994,realmlp,1.121903657913208,0.9362934362934363,0.9382716049382716,0.19107798534863019,,
40994,lightgbm,1.576934814453125,0.9049227799227799,0.9382716049382716,0.2680534333528988,"{'colsample_bytree': 0.7, 'learning_rate': np.float64(0.019970999139010043), 'n_estimators': 500, 'num_leaves': 50}",0.947089947089947
40994,xgboost,2.6674513816833496,0.9126447876447876,0.9259259259259259,0.1743644047164857,"{'colsample_bytree': 0.8, 'learning_rate': np.float64(0.03172768832582949), 'max_depth': 5, 'n_estimators': 100}",0.9417989417989417
40994,catboost,31.221433401107788,0.9165057915057915,0.9320987654320988,0.20988655400467676,"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': np.float64(4.82240320006911), 'learning_rate': np.float64(0.06217616751968465)}",0.9391534391534391
